C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (1187/3096): 2018-10-22 09:41:24  |  2018-10-22_09-41-24.FIT
Processed (1188/3096): 2018-10-22 18:00:29  |  2018-10-22_18-00-29.FIT
Processed (1189/3096): 2018-10-23 09:56:25  |  2018-10-23_09-56-25.FIT
Processed (1190/3096): 2018-10-23 17:45:34  |  2018-10-23_17-45-34.FIT
Processed (1191/3096): 2018-10-26 13:12:19  |  2018-10-26_13-12-19.FIT
Processed (1192/3096): 2018-10-26 13:31:57  |  2018-10-26_13-31-57.FIT
Processed (1193/3096): 2018-10-26 14:07:41  |  2018-10-26_14-07-41.FIT
Processed (1194/3096): 2018-10-27 09:50:42  |  2018-10-27_09-50-42.FIT
Processed (1195/3096): 2018-10-27 10:05:27  |  2018-10-27_10-05-27.FIT
Processed (1196/3096): 2018-10-29 11:40:28  |  2018-10-29_11-40-28.FIT
Processed (1197/3096): 2018-10-30 18:08:05  |  2018-10-30_18-08-05.FIT
Processed (1198/3096): 2018-10-31 10:56:05  |  2018-10-31_10-56-05.FIT
Processed (1199/3096): 2018-11-02 08:50:13  |  2018-11-02_08-50-13.FIT
Processed (1200/3096): 2018-11-03 09:43:26  |  2018-11-03_09-43-26.FIT
Processed (1201/3096): 2018-11-03 10:04:32  |  2018-11-03_10-04-32.FIT
Processed (1202/3096): 2018-11-04 12:54:20  |  2018-11-04_12-54-20.FIT
Processed (1203/3096): 2018-11-06 17:34:05  |  2018-11-06_17-34-05.FIT
Processed (1204/3096): 2018-11-08 12:00:41  |  2018-11-08_12-00-41.FIT
Processed (1205/3096): 2018-11-10 09:47:49  |  2018-11-10_09-47-49.FIT
Processed (1206/3096): 2018-11-10 10:07:15  |  2018-11-10_10-07-15.FIT
Processed (1207/3096): 2018-11-12 09:51:20  |  2018-11-12_09-51-20.FIT
Processed (1208/3096): 2018-11-13 09:54:46  |  2018-11-13_09-54-46.FIT
Processed (1209/3096): 2018-11-15 12:08:00  |  2018-11-15_12-08-00.FIT
Processed (1210/3096): 2018-11-19 12:54:07  |  2018-11-19_12-54-07.FIT
Processed (1211/3096): 2018-11-21 10:55:50  |  2018-11-21_10-55-50.FIT
Processed (1212/3096): 2018-11-22 11:35:39  |  2018-11-22_11-35-39.FIT
Processed (1213/3096): 2018-11-24 09:42:40  |  2018-11-24_09-42-40.FIT
Processed (1214/3096): 2018-11-24 10:07:26  |  2018-11-24_10-07-26.FIT
Processed (1215/3096): 2018-11-26 13:01:37  |  2018-11-26_13-01-37.FIT
Processed (1216/3096): 2018-11-30 13:04:28  |  2018-11-30_13-04-28.FIT
Processed (1217/3096): 2018-11-30 13:31:58  |  2018-11-30_13-31-58.FIT
Processed (1218/3096): 2018-12-01 09:48:40  |  2018-12-01_09-48-40.FIT
Processed (1219/3096): 2018-12-01 10:04:28  |  2018-12-01_10-04-28.FIT
Processed (1220/3096): 2018-12-02 12:13:34  |  2018-12-02_12-13-34.FIT
Processed (1221/3096): 2018-12-03 12:40:52  |  2018-12-03_12-40-52.FIT
Processed (1222/3096): 2018-12-04 11:15:41  |  2018-12-04_11-15-41.FIT
Processed (1223/3096): 2018-12-05 08:49:35  |  2018-12-05_08-49-35.FIT
Processed (1224/3096): 2018-12-06 08:50:27  |  2018-12-06_08-50-27.FIT
Processed (1225/3096): 2018-12-07 12:35:06  |  2018-12-07_12-35-06.FIT
Processed (1226/3096): 2018-12-08 09:39:27  |  2018-12-08_09-39-27.FIT
Processed (1227/3096): 2018-12-08 10:03:36  |  2018-12-08_10-03-36.FIT
Processed (1228/3096): 2018-12-08 10:24:46  |  2018-12-08_10-24-46.FIT
Processed (1229/3096): 2018-12-09 10:20:10  |  2018-12-09_10-20-10.FIT
Processed (1230/3096): 2018-12-10 13:58:14  |  2018-12-10_13-58-14.FIT
Processed (1231/3096): 2018-12-11 08:55:08  |  2018-12-11_08-55-08.FIT
Processed (1232/3096): 2018-12-12 08:50:31  |  2018-12-12_08-50-31.FIT
Processed (1233/3096): 2018-12-13 09:34:22  |  2018-12-13_09-34-22.FIT
Processed (1234/3096): 2018-12-14 11:42:33  |  2018-12-14_11-42-33.FIT
Processed (1235/3096): 2018-12-15 09:48:35  |  2018-12-15_09-48-35.FIT
Processed (1236/3096): 2018-12-15 10:03:32  |  2018-12-15_10-03-32.FIT
Processed (1237/3096): 2018-12-16 11:04:04  |  2018-12-16_11-04-04.FIT
Processed (1238/3096): 2018-12-17 10:49:32  |  2018-12-17_10-49-32.FIT
Processed (1239/3096): 2018-12-18 10:20:54  |  2018-12-18_10-20-54.FIT
Processed (1240/3096): 2018-12-19 10:54:31  |  2018-12-19_10-54-31.FIT
Processed (1241/3096): 2018-12-20 01:05:25  |  2018-12-20_01-05-25.FIT
Processed (1242/3096): 2018-12-21 08:17:14  |  2018-12-21_08-17-14.FIT
Processed (1243/3096): 2018-12-22 07:36:15  |  2018-12-22_07-36-15.FIT
Processed (1244/3096): 2018-12-23 11:02:10  |  2018-12-23_11-02-10.FIT
Processed (1245/3096): 2018-12-24 10:19:50  |  2018-12-24_10-19-50.FIT
Processed (1246/3096): 2018-12-25 11:26:33  |  2018-12-25_11-26-33.FIT
Processed (1247/3096): 2018-12-30 11:41:14  |  2018-12-30_11-41-14.FIT
Processed (1248/3096): 2019-01-01 11:25:03  |  2019-01-01_11-25-03.FIT
Processed (1249/3096): 2019-01-03 13:19:33  |  2019-01-03_13-19-33.FIT
Processed (1250/3096): 2019-01-05 09:49:42  |  2019-01-05_09-49-42.FIT
Processed (1251/3096): 2019-01-05 10:05:27  |  2019-01-05_10-05-27.FIT
Processed (1252/3096): 2019-01-06 11:54:33  |  2019-01-06_11-54-33.FIT
Processed (1253/3096): 2019-01-07 13:55:42  |  2019-01-07_13-55-42.FIT
Processed (1254/3096): 2019-01-07 15:21:06  |  2019-01-07_15-21-06.FIT
Processed (1255/3096): 2019-01-08 12:21:58  |  2019-01-08_12-21-58.FIT
Processed (1256/3096): 2019-01-10 13:12:07  |  2019-01-10_13-12-07.FIT
Processed (1257/3096): 2019-01-10 14:39:18  |  2019-01-10_14-39-18.FIT
Processed (1258/3096): 2019-01-12 09:42:02  |  2019-01-12_09-42-02.FIT
Processed (1259/3096): 2019-01-12 10:06:08  |  2019-01-12_10-06-08.FIT
Processed (1260/3096): 2019-01-13 13:03:33  |  2019-01-13_13-03-33.FIT
Processed (1261/3096): 2019-01-14 13:44:52  |  2019-01-14_13-44-52.FIT
Processed (1262/3096): 2019-01-14 15:26:01  |  2019-01-14_15-26-01.FIT
Processed (1263/3096): 2019-01-15 12:45:29  |  2019-01-15_12-45-29.FIT
Processed (1264/3096): 2019-01-16 17:33:36  |  2019-01-16_17-33-36.FIT
Processed (1265/3096): 2019-01-17 08:50:56  |  2019-01-17_08-50-56.FIT
Processed (1266/3096): 2019-01-19 09:49:54  |  2019-01-19_09-49-54.FIT
Processed (1267/3096): 2019-01-19 10:06:11  |  2019-01-19_10-06-11.FIT
Processed (1268/3096): 2019-01-20 12:04:09  |  2019-01-20_12-04-09.FIT
Processed (1269/3096): 2019-01-21 10:46:22  |  2019-01-21_10-46-22.FIT
Processed (1270/3096): 2019-01-22 11:26:13  |  2019-01-22_11-26-13.FIT
Processed (1271/3096): 2019-01-23 17:34:34  |  2019-01-23_17-34-34.FIT
Processed (1272/3096): 2019-01-25 13:15:38  |  2019-01-25_13-15-38.FIT
Processed (1273/3096): 2019-01-25 13:34:26  |  2019-01-25_13-34-26.FIT
Processed (1274/3096): 2019-01-25 14:03:05  |  2019-01-25_14-03-05.FIT
Processed (1275/3096): 2019-01-27 12:00:03  |  2019-01-27_12-00-03.FIT
Processed (1276/3096): 2019-01-28 11:46:10  |  2019-01-28_11-46-10.FIT
Processed (1277/3096): 2019-01-28 13:03:15  |  2019-01-28_13-03-15.FIT
Processed (1278/3096): 2019-01-29 12:04:54  |  2019-01-29_12-04-54.FIT
Processed (1279/3096): 2019-01-30 13:40:49  |  2019-01-30_13-40-49.FIT
Processed (1280/3096): 2019-01-31 12:23:47  |  2019-01-31_12-23-47.FIT
Processed (1281/3096): 2019-01-31 13:07:03  |  2019-01-31_13-07-03.FIT
Processed (1282/3096): 2019-02-01 10:12:32  |  2019-02-01_10-12-32.FIT
Processed (1283/3096): 2019-02-01 11:39:31  |  2019-02-01_11-39-31.FIT
Processed (1284/3096): 2019-02-02 09:40:45  |  2019-02-02_09-40-45.FIT
Processed (1285/3096): 2019-02-02 10:08:53  |  2019-02-02_10-08-53.FIT
Processed (1286/3096): 2019-02-02 13:25:24  |  2019-02-02_13-25-24.FIT
Processed (1287/3096): 2019-02-03 12:05:16  |  2019-02-03_12-05-16.FIT
Processed (1288/3096): 2019-02-04 11:46:32  |  2019-02-04_11-46-32.FIT
Processed (1289/3096): 2019-02-04 12:56:05  |  2019-02-04_12-56-05.FIT
Processed (1290/3096): 2019-02-05 11:14:34  |  2019-02-05_11-14-34.FIT
Processed (1291/3096): 2019-02-07 12:42:19  |  2019-02-07_12-42-19.FIT
Processed (1292/3096): 2019-02-08 10:11:01  |  2019-02-08_10-11-01.FIT
Processed (1293/3096): 2019-02-09 09:44:59  |  2019-02-09_09-44-59.FIT
Processed (1294/3096): 2019-02-09 10:08:53  |  2019-02-09_10-08-53.FIT
Processed (1295/3096): 2019-02-10 09:43:52  |  2019-02-10_09-43-52.FIT
Processed (1296/3096): 2019-02-11 12:26:12  |  2019-02-11_12-26-12.FIT
Processed (1297/3096): 2019-02-13 17:18:17  |  2019-02-13_17-18-17.FIT
Processed (1298/3096): 2019-02-14 13:15:51  |  2019-02-14_13-15-51.FIT
Processed (1299/3096): 2019-02-15 15:55:53  |  2019-02-15_15-55-53.FIT
Processed (1300/3096): 2019-02-16 09:45:26  |  2019-02-16_09-45-26.FIT
Processed (1301/3096): 2019-02-16 10:05:32  |  2019-02-16_10-05-32.FIT
Processed (1302/3096): 2019-02-17 08:36:40  |  2019-02-17_08-36-40.FIT
Processed (1303/3096): 2019-02-19 16:12:20  |  2019-02-19_16-12-20.FIT
Processed (1304/3096): 2019-02-22 10:17:45  |  2019-02-22_10-17-45.FIT
Processed (1305/3096): 2019-02-23 09:20:43  |  2019-02-23_09-20-43.FIT
Processed (1306/3096): 2019-02-23 09:32:40  |  2019-02-23_09-32-40.FIT
Processed (1307/3096): 2019-02-24 07:21:55  |  2019-02-24_07-21-55.FIT
Processed (1308/3096): 2019-02-26 13:21:14  |  2019-02-26_13-21-14.FIT
Processed (1309/3096): 2019-02-27 11:30:16  |  2019-02-27_11-30-16.FIT
Processed (1310/3096): 2019-02-27 17:24:46  |  2019-02-27_17-24-46.FIT
Processed (1311/3096): 2019-02-28 13:02:52  |  2019-02-28_13-02-52.FIT
Processed (1312/3096): 2019-03-02 09:51:29  |  2019-03-02_09-51-29.FIT
Processed (1313/3096): 2019-03-02 10:10:11  |  2019-03-02_10-10-11.FIT
Processed (1314/3096): 2019-03-02 10:41:47  |  2019-03-02_10-41-47.FIT
Processed (1315/3096): 2019-03-03 11:55:54  |  2019-03-03_11-55-54.FIT
Processed (1316/3096): 2019-03-05 09:00:39  |  2019-03-05_09-00-39.FIT
Processed (1317/3096): 2019-03-07 13:12:33  |  2019-03-07_13-12-33.FIT
Processed (1318/3096): 2019-03-10 08:26:57  |  2019-03-10_08-26-57.FIT
Processed (1319/3096): 2019-03-10 10:01:39  |  2019-03-10_10-01-39.FIT
Processed (1320/3096): 2019-03-13 08:50:08  |  2019-03-13_08-50-08.FIT
Processed (1321/3096): 2019-03-14 13:33:54  |  2019-03-14_13-33-54.FIT
Processed (1322/3096): 2019-03-14 14:40:59  |  2019-03-14_14-40-59.FIT
Processed (1323/3096): 2019-03-16 09:41:37  |  2019-03-16_09-41-37.FIT
Processed (1324/3096): 2019-03-16 10:05:16  |  2019-03-16_10-05-16.FIT
Processed (1325/3096): 2019-03-16 10:39:49  |  2019-03-16_10-39-49.FIT
Processed (1326/3096): 2019-03-17 12:03:22  |  2019-03-17_12-03-22.FIT
Processed (1327/3096): 2019-03-18 10:36:01  |  2019-03-18_10-36-01.FIT
Processed (1328/3096): 2019-03-18 11:40:54  |  2019-03-18_11-40-54.FIT
Processed (1329/3096): 2019-03-19 08:30:28  |  2019-03-19_08-30-28.FIT
Processed (1330/3096): 2019-03-20 11:52:48  |  2019-03-20_11-52-48.FIT
Processed (1331/3096): 2019-03-21 12:38:48  |  2019-03-21_12-38-48.FIT
Processed (1332/3096): 2019-03-21 13:14:04  |  2019-03-21_13-14-04.FIT
Processed (1333/3096): 2019-03-24 08:14:21  |  2019-03-24_08-14-21.FIT
Processed (1334/3096): 2019-03-26 11:35:12  |  2019-03-26_11-35-12.FIT
Processed (1335/3096): 2019-03-28 12:06:37  |  2019-03-28_12-06-37.FIT
Processed (1336/3096): 2019-03-29 13:05:22  |  2019-03-29_13-05-22.FIT
Processed (1337/3096): 2019-03-29 13:32:18  |  2019-03-29_13-32-18.FIT
Processed (1338/3096): 2019-03-30 09:48:28  |  2019-03-30_09-48-28.FIT
Processed (1339/3096): 2019-03-30 10:06:30  |  2019-03-30_10-06-30.FIT
Processed (1340/3096): 2019-03-31 12:16:28  |  2019-03-31_12-16-28.FIT
Processed (1341/3096): 2019-04-01 10:09:59  |  2019-04-01_10-09-59.FIT
Processed (1342/3096): 2019-04-01 11:32:04  |  2019-04-01_11-32-04.FIT
Processed (1343/3096): 2019-04-02 08:50:15  |  2019-04-02_08-50-15.FIT
Processed (1344/3096): 2019-04-03 09:06:57  |  2019-04-03_09-06-57.FIT
Processed (1345/3096): 2019-04-05 10:28:23  |  2019-04-05_10-28-23.FIT
Processed (1346/3096): 2019-04-06 08:02:21  |  2019-04-06_08-02-21.FIT
Processed (1347/3096): 2019-04-07 07:27:06  |  2019-04-07_07-27-06.FIT
Processed (1348/3096): 2019-04-11 06:23:44  |  2019-04-11_06-23-44.FIT
Processed (1349/3096): 2019-04-12 05:47:39  |  2019-04-12_05-47-39.FIT
Processed (1350/3096): 2019-04-13 05:54:27  |  2019-04-13_05-54-27.FIT
Processed (1351/3096): 2019-04-15 05:51:22  |  2019-04-15_05-51-22.FIT
Processed (1352/3096): 2019-04-19 07:41:59  |  2019-04-19_07-41-59.FIT
Processed (1353/3096): 2019-04-20 09:32:43  |  2019-04-20_09-32-43.FIT
Processed (1354/3096): 2019-04-20 10:05:22  |  2019-04-20_10-05-22.FIT
Processed (1355/3096): 2019-04-21 06:39:12  |  2019-04-21_06-39-12.FIT
Processed (1356/3096): 2019-04-22 15:56:39  |  2019-04-22_15-56-39.FIT
Processed (1357/3096): 2019-04-26 12:55:14  |  2019-04-26_12-55-14.FIT
Processed (1358/3096): 2019-04-26 13:31:36  |  2019-04-26_13-31-36.FIT
Processed (1359/3096): 2019-04-26 14:03:32  |  2019-04-26_14-03-32.FIT
Processed (1360/3096): 2019-04-27 09:49:17  |  2019-04-27_09-49-17.FIT
Processed (1361/3096): 2019-04-27 10:07:33  |  2019-04-27_10-07-33.FIT
Processed (1362/3096): 2019-04-29 08:47:09  |  2019-04-29_08-47-09.FIT
Processed (1363/3096): 2019-04-30 11:07:37  |  2019-04-30_11-07-37.FIT
Processed (1364/3096): 2019-05-01 19:44:24  |  2019-05-01_19-44-24.FIT
Processed (1365/3096): 2019-05-01 20:06:02  |  2019-05-01_20-06-02.FIT
Processed (1366/3096): 2019-05-03 11:34:37  |  2019-05-03_11-34-37.FIT
Processed (1367/3096): 2019-05-04 09:48:09  |  2019-05-04_09-48-09.FIT
Processed (1368/3096): 2019-05-04 10:04:58  |  2019-05-04_10-04-58.FIT
Processed (1369/3096): 2019-05-05 07:45:34  |  2019-05-05_07-45-34.FIT
Processed (1370/3096): 2019-05-08 16:54:41  |  2019-05-08_16-54-41.FIT
Processed (1371/3096): 2019-05-09 19:41:26  |  2019-05-09_19-41-26.FIT
Processed (1372/3096): 2019-05-11 09:45:15  |  2019-05-11_09-45-15.FIT
Processed (1373/3096): 2019-05-11 10:05:59  |  2019-05-11_10-05-59.FIT
Processed (1374/3096): 2019-05-12 08:01:52  |  2019-05-12_08-01-52.FIT
Processed (1375/3096): 2019-05-13 16:55:50  |  2019-05-13_16-55-50.FIT
Processed (1376/3096): 2019-05-15 15:24:50  |  2019-05-15_15-24-50.FIT
Processed (1377/3096): 2019-05-18 10:04:14  |  2019-05-18_10-04-14.FIT
Processed (1378/3096): 2019-05-19 10:01:42  |  2019-05-19_10-01-42.FIT
Processed (1379/3096): 2019-05-22 15:06:07  |  2019-05-22_15-06-07.FIT
Processed (1380/3096): 2019-05-23 12:58:43  |  2019-05-23_12-58-43.FIT
Processed (1381/3096): 2019-05-25 13:09:44  |  2019-05-25_13-09-44.FIT
Processed (1382/3096): 2019-05-27 14:49:45  |  2019-05-27_14-49-45.FIT
Processed (1383/3096): 2019-05-29 13:52:05  |  2019-05-29_13-52-05.FIT
Processed (1384/3096): 2019-05-30 23:15:52  |  2019-05-30_23-15-52.FIT
Processed (1385/3096): 2019-06-02 08:47:57  |  2019-06-02_08-47-57.FIT
Processed (1386/3096): 2019-06-03 17:01:08  |  2019-06-03_17-01-08.FIT
Processed (1387/3096): 2019-06-04 10:22:32  |  2019-06-04_10-22-32.FIT
Processed (1388/3096): 2019-06-05 11:29:53  |  2019-06-05_11-29-53.FIT
Processed (1389/3096): 2019-06-05 18:03:18  |  2019-06-05_18-03-18.FIT
Processed (1390/3096): 2019-06-06 13:13:31  |  2019-06-06_13-13-31.FIT
Processed (1391/3096): 2019-06-06 14:14:27  |  2019-06-06_14-14-27.FIT
Processed (1392/3096): 2019-06-08 09:40:58  |  2019-06-08_09-40-58.FIT
Processed (1393/3096): 2019-06-08 10:06:40  |  2019-06-08_10-06-40.FIT
Processed (1394/3096): 2019-06-10 19:44:22  |  2019-06-10_19-44-22.FIT
Processed (1395/3096): 2019-06-10 20:00:31  |  2019-06-10_20-00-31.FIT
Processed (1396/3096): 2019-06-11 17:05:59  |  2019-06-11_17-05-59.FIT
Processed (1397/3096): 2019-06-12 18:18:52  |  2019-06-12_18-18-52.FIT
Processed (1398/3096): 2019-06-13 13:13:00  |  2019-06-13_13-13-00.FIT
Processed (1399/3096): 2019-06-15 10:05:52  |  2019-06-15_10-05-52.FIT
Processed (1400/3096): 2019-06-16 10:09:12  |  2019-06-16_10-09-12.FIT
Processed (1401/3096): 2019-06-18 08:57:01  |  2019-06-18_08-57-01.FIT
Processed (1402/3096): 2019-06-18 09:38:30  |  2019-06-18_09-38-30.FIT
Processed (1403/3096): 2019-06-18 09:58:58  |  2019-06-18_09-58-58.FIT
Processed (1404/3096): 2019-06-20 11:05:13  |  2019-06-20_11-05-13.FIT
Processed (1405/3096): 2019-06-21 21:23:00  |  2019-06-21_21-23-00.FIT
Processed (1406/3096): 2019-06-21 21:53:44  |  2019-06-21_21-53-44.FIT
Processed (1407/3096): 2019-06-24 09:58:15  |  2019-06-24_09-58-15.FIT
Processed (1408/3096): 2019-06-25 16:43:13  |  2019-06-25_16-43-13.FIT
Processed (1409/3096): 2019-06-28 12:44:51  |  2019-06-28_12-44-51.FIT
Processed (1410/3096): 2019-06-28 13:31:29  |  2019-06-28_13-31-29.FIT
Processed (1411/3096): 2019-06-28 14:02:43  |  2019-06-28_14-02-43.FIT
Processed (1412/3096): 2019-06-29 10:08:51  |  2019-06-29_10-08-51.FIT
Processed (1413/3096): 2019-06-29 12:34:14  |  2019-06-29_12-34-14.FIT
Processed (1414/3096): 2019-06-30 13:01:54  |  2019-06-30_13-01-54.FIT
Processed (1415/3096): 2019-07-01 09:30:29  |  2019-07-01_09-30-29.FIT
Processed (1416/3096): 2019-07-02 08:45:46  |  2019-07-02_08-45-46.FIT
Processed (1417/3096): 2019-07-03 10:44:00  |  2019-07-03_10-44-00.FIT
Processed (1418/3096): 2019-07-04 10:29:07  |  2019-07-04_10-29-07.FIT
Processed (1419/3096): 2019-07-04 20:04:25  |  2019-07-04_20-04-25.FIT
Processed (1420/3096): 2019-07-04 20:28:56  |  2019-07-04_20-28-56.FIT
Processed (1421/3096): 2019-07-05 09:05:34  |  2019-07-05_09-05-34.FIT
Processed (1422/3096): 2019-07-08 09:29:58  |  2019-07-08_09-29-58.FIT
Processed (1423/3096): 2019-07-08 10:58:17  |  2019-07-08_10-58-17.FIT
Processed (1424/3096): 2019-07-08 14:30:24  |  2019-07-08_14-30-24.FIT
Processed (1425/3096): 2019-07-09 13:48:15  |  2019-07-09_13-48-15.FIT
Processed (1426/3096): 2019-07-11 12:01:25  |  2019-07-11_12-01-25.FIT
Processed (1427/3096): 2019-07-14 10:10:51  |  2019-07-14_10-10-51.FIT
Processed (1428/3096): 2019-07-15 17:22:37  |  2019-07-15_17-22-37.FIT
Processed (1429/3096): 2019-07-16 10:45:33  |  2019-07-16_10-45-33.FIT
Processed (1430/3096): 2019-07-17 08:34:45  |  2019-07-17_08-34-45.FIT
Processed (1431/3096): 2019-07-18 11:09:05  |  2019-07-18_11-09-05.FIT
Processed (1432/3096): 2019-07-20 09:21:34  |  2019-07-20_09-21-34.FIT
Processed (1433/3096): 2019-07-20 09:32:35  |  2019-07-20_09-32-35.FIT
Processed (1434/3096): 2019-07-20 09:57:39  |  2019-07-20_09-57-39.FIT
Processed (1435/3096): 2019-07-21 10:31:50  |  2019-07-21_10-31-50.FIT
Processed (1436/3096): 2019-07-23 11:07:01  |  2019-07-23_11-07-01.FIT
Processed (1437/3096): 2019-07-24 11:07:18  |  2019-07-24_11-07-18.FIT
Processed (1438/3096): 2019-07-26 07:20:33  |  2019-07-26_07-20-33.FIT
Processed (1439/3096): 2019-07-27 09:56:11  |  2019-07-27_09-56-11.FIT
Processed (1440/3096): 2019-07-28 18:50:09  |  2019-07-28_18-50-09.FIT
Processed (1441/3096): 2019-07-30 10:38:40  |  2019-07-30_10-38-40.FIT
Processed (1442/3096): 2019-07-31 08:14:27  |  2019-07-31_08-14-27.FIT
Processed (1443/3096): 2019-08-02 10:26:11  |  2019-08-02_10-26-11.FIT
Processed (1444/3096): 2019-08-04 14:24:51  |  2019-08-04_14-24-51.FIT
Processed (1445/3096): 2019-08-05 10:13:59  |  2019-08-05_10-13-59.FIT
Processed (1446/3096): 2019-08-06 09:34:33  |  2019-08-06_09-34-33.FIT
Processed (1447/3096): 2019-08-08 10:27:25  |  2019-08-08_10-27-25.FIT
Processed (1448/3096): 2019-08-10 09:19:53  |  2019-08-10_09-19-53.FIT
Processed (1449/3096): 2019-08-10 09:31:04  |  2019-08-10_09-31-04.FIT
Processed (1450/3096): 2019-08-12 11:48:02  |  2019-08-12_11-48-02.FIT
Processed (1451/3096): 2019-08-13 11:55:36  |  2019-08-13_11-55-36.FIT
Processed (1452/3096): 2019-08-15 09:13:12  |  2019-08-15_09-13-12.FIT
Processed (1453/3096): 2019-08-16 11:48:20  |  2019-08-16_11-48-20.FIT
Processed (1454/3096): 2019-08-19 07:51:40  |  2019-08-19_07-51-40.FIT
Processed (1455/3096): 2019-08-20 09:26:36  |  2019-08-20_09-26-36.FIT
Processed (1456/3096): 2019-08-21 09:03:14  |  2019-08-21_09-03-14.FIT
Processed (1457/3096): 2019-08-23 11:04:01  |  2019-08-23_11-04-01.FIT
Processed (1458/3096): 2019-08-26 10:17:31  |  2019-08-26_10-17-31.FIT
Processed (1459/3096): 2019-08-28 10:21:55  |  2019-08-28_10-21-55.FIT
Processed (1460/3096): 2019-09-01 11:16:04  |  2019-09-01_11-16-04.FIT
Processed (1461/3096): 2019-09-02 12:02:33  |  2019-09-02_12-02-33.FIT
Processed (1462/3096): 2019-09-04 16:32:05  |  2019-09-04_16-32-05.FIT
Processed (1463/3096): 2019-09-05 09:41:45  |  2019-09-05_09-41-45.FIT
Processed (1464/3096): 2019-09-06 12:47:20  |  2019-09-06_12-47-20.FIT
Processed (1465/3096): 2019-09-07 10:04:52  |  2019-09-07_10-04-52.FIT
Processed (1466/3096): 2019-09-09 12:21:00  |  2019-09-09_12-21-00.FIT
Processed (1467/3096): 2019-09-10 12:36:49  |  2019-09-10_12-36-49.FIT
Processed (1468/3096): 2019-09-11 19:52:08  |  2019-09-11_19-52-08.FIT
Processed (1469/3096): 2019-09-11 20:19:41  |  2019-09-11_20-19-41.FIT
Processed (1470/3096): 2019-09-12 10:09:38  |  2019-09-12_10-09-38.FIT
Processed (1471/3096): 2019-09-13 11:37:18  |  2019-09-13_11-37-18.FIT
Processed (1472/3096): 2019-09-14 10:06:35  |  2019-09-14_10-06-35.FIT
Processed (1473/3096): 2019-09-14 15:31:45  |  2019-09-14_15-31-45.FIT
Processed (1474/3096): 2019-09-16 12:12:14  |  2019-09-16_12-12-14.FIT
Processed (1475/3096): 2019-09-17 09:49:21  |  2019-09-17_09-49-21.FIT
Processed (1476/3096): 2019-09-18 13:13:32  |  2019-09-18_13-13-32.FIT
Processed (1477/3096): 2019-09-19 13:36:02  |  2019-09-19_13-36-02.FIT
Processed (1478/3096): 2019-09-21 10:04:45  |  2019-09-21_10-04-45.FIT
Processed (1479/3096): 2019-09-22 14:34:44  |  2019-09-22_14-34-44.FIT
Processed (1480/3096): 2019-09-22 16:17:55  |  2019-09-22_16-17-55.FIT
Processed (1481/3096): 2019-09-25 08:37:40  |  2019-09-25_08-37-40.FIT
Processed (1482/3096): 2019-09-26 13:53:11  |  2019-09-26_13-53-11.FIT
Processed (1483/3096): 2019-09-26 15:25:21  |  2019-09-26_15-25-21.FIT
Processed (1484/3096): 2019-09-27 13:01:26  |  2019-09-27_13-01-26.FIT
Processed (1485/3096): 2019-09-27 13:32:43  |  2019-09-27_13-32-43.FIT
Processed (1486/3096): 2019-09-28 10:07:24  |  2019-09-28_10-07-24.FIT
Processed (1487/3096): 2019-09-29 14:47:49  |  2019-09-29_14-47-49.FIT
Processed (1488/3096): 2019-09-30 15:01:17  |  2019-09-30_15-01-17.FIT
Processed (1489/3096): 2019-10-01 12:20:28  |  2019-10-01_12-20-28.FIT
Processed (1490/3096): 2019-10-02 12:04:27  |  2019-10-02_12-04-27.FIT
Processed (1491/3096): 2019-10-03 13:16:08  |  2019-10-03_13-16-08.FIT
Processed (1492/3096): 2019-10-03 13:34:37  |  2019-10-03_13-34-37.FIT
Processed (1493/3096): 2019-10-05 10:03:32  |  2019-10-05_10-03-32.FIT
Processed (1494/3096): 2019-10-06 08:27:38  |  2019-10-06_08-27-38.FIT
Processed (1495/3096): 2019-10-07 10:48:01  |  2019-10-07_10-48-01.FIT
Processed (1496/3096): 2019-10-10 13:10:57  |  2019-10-10_13-10-57.FIT
Processed (1497/3096): 2019-10-12 10:07:39  |  2019-10-12_10-07-39.FIT
Processed (1498/3096): 2019-10-13 09:40:02  |  2019-10-13_09-40-02.FIT
Processed (1499/3096): 2019-10-13 10:30:55  |  2019-10-13_10-30-55.FIT
Processed (1500/3096): 2019-10-16 09:50:01  |  2019-10-16_09-50-01.FIT
